2016-09-14 13:54:07.291  INFO 44828 --- [main] com.rofine.gp.portal.Application         : No active profile set, falling back to default profiles: default
2016-09-14 13:54:07.338  INFO 44828 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5ccbeb64: startup date [Wed Sep 14 13:54:07 GMT+08:00 2016]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@34b7ac2f
2016-09-14 13:54:09.916  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [application-bean.xml]
2016-09-14 13:54:10.065  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring-shiro.xml]
2016-09-14 13:54:11.768  WARN 44828 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-09-14 13:54:12.104  INFO 44828 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b23612f7-e1fe-3e73-b02d-92b025e50b46
2016-09-14 13:54:12.150  INFO 44828 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-09-14 13:54:12.400  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6800b41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:12.682  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [class org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$4f92415f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.275  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.281  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#75ed7512' of type [class org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#45796b2a' of type [class org.springframework.data.repository.query.ExtensionAwareEvaluationContextProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.578  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.610  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration$$EnhancerBySpringCGLIB$$ba365568] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.625  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSourceInitializer' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.860  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.875  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration' of type [class org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration$$EnhancerBySpringCGLIB$$70066f61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [class org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [class org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:14.235  INFO 44828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-09-14 13:54:14.297  INFO 44828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2016-09-14 14:37:53.911  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaMappingContext' of type [class org.springframework.data.jpa.repository.config.JpaMetamodelMappingContextFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:53.911  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaMappingContext' of type [class org.springframework.data.jpa.mapping.JpaMetamodelMappingContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.177  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRepo' of type [class org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.193  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRepo' of type [class com.sun.proxy.$Proxy115] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.208  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userService' of type [class com.rofine.gp.application.user.UserService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.318  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroRealm' of type [class com.rofine.gp.portal.security.GpRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.318  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.349  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'formAuthenticationFilter' of type [class org.apache.shiro.web.filter.authc.FormAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.380  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [class org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$38acb182] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.424  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$229a0e3e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.455  INFO 49296 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$cbf91034] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 14:37:54.971  INFO 49296 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8082 (http)
2016-09-14 14:37:54.986  INFO 49296 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2016-09-14 14:37:55.002  INFO 49296 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.33
2016-09-14 14:37:55.299  INFO 49296 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2016-09-14 14:37:55.299  INFO 49296 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16123 ms
2016-09-14 14:37:56.205  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'metricFilter' to: [/*]
2016-09-14 14:37:56.212  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'characterEncodingFilter' to: [/*]
2016-09-14 14:37:56.212  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2016-09-14 14:37:56.212  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'requestContextFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'webRequestLoggingFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'delegatingFilterProxy' to urls: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'formAuthenticationFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'shiroFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'applicationContextIdFilter' to: [/*]
2016-09-14 14:37:56.213  INFO 49296 --- [localhost-startStop-1] o.s.b.c.e.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2016-09-14 14:37:57.557  INFO 49296 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2016-09-14 14:37:58.269  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5ccbeb64: startup date [Wed Sep 14 14:37:39 GMT+08:00 2016]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@34b7ac2f
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.home.IndexController.index(org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.home.IndexController.index1()
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/success],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.login.LoginController.success()
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unauthorized],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.login.LoginController.unauthorized(org.springframework.ui.Model)
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/user/{userId}/org/{orgId}/dept/{deptId}/role/{roleIds}],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.login.LoginController.login(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/user/{userId}/org/{orgId}/dept/{deptId}/role/{roleIds}],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.login.LoginController.login(com.rofine.gp.application.user.User2Impl) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.login.LoginController.login()
2016-09-14 14:37:58.425  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[POST]}" onto public java.lang.String com.rofine.gp.portal.login.LoginController.fail1(org.springframework.ui.Model)
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/operated/list],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.list(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.fill(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.fill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Float>) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/evaluate],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.evaluate(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Float>) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/execute/{executeId}/delete],methods=[POST || GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.evaluate(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/evaluate],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.evaluate(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/monitor],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.monitor(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Boolean>) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.441  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/start],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/close],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/view],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.viewScheme(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list/page/{page}/size/{size}],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model,int,int)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createScheme()
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createScheme(com.rofine.gp.application.organization.target.plan.SchemeVO) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createChildTargetType(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(com.rofine.gp.domain.organization.target.scheme.model.SchemeObject) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createRootTargetType(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,java.util.List<java.lang.String>) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(java.lang.String,com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/get],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.getScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/create],methods=[POST || GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.calScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/start/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/create/executes/{frequencyType}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.create(java.lang.String,com.rofine.gp.domain.organization.target.domain.ObjectTargetVO) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/close/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/fill],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.FillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/fill],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.456  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/evaluate],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.evaluate(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
